Study_Hours_Per_Day,Sleep_Hours,Attendance_Percentage,Revision_Frequency_Per_Week,Mock_Tests_Attended,Screen_Time_Hours,Stress_Level,Previous_Semester_Score,Exam_Performance
1.2,7.4,64.2,6,4,4.3,1,56.4,High
7.9,7.8,77.9,6,0,1.6,4,49.6,High
4.7,5.9,76.2,4,1,3.2,2,64.0,High
7.4,8.8,76.2,1,7,4.0,3,71.2,High
9.8,6.4,67.2,7,0,3.4,4,47.1,High
5.6,5.3,71.8,2,0,3.7,2,61.8,High
5.3,9.0,93.7,4,0,3.3,1,56.2,High
1.2,5.4,96.0,2,10,4.4,2,60.0,High
3.1,6.2,94.9,6,7,6.1,3,60.5,High
5.2,7.5,61.8,5,6,3.6,3,54.6,High
7.0,8.0,81.7,1,8,4.1,5,59.4,High
8.1,5.6,88.4,2,3,1.7,3,85.4,High
4.1,4.2,66.4,0,2,1.5,2,76.9,High
1.1,6.9,73.9,1,0,5.5,5,71.2,High
3.2,7.0,92.8,0,4,6.6,5,70.8,High
9.1,7.6,85.2,4,2,5.2,2,69.8,High
2.5,5.3,86.3,2,11,2.9,1,74.1,High
4.8,8.1,54.0,3,8,4.7,4,64.2,High
9.3,7.9,52.6,3,10,3.5,4,55.2,High
0.7,8.3,84.5,2,10,1.9,3,62.0,High
6.2,7.8,78.6,3,1,3.8,3,89.9,High
9.5,7.4,58.6,7,9,1.9,5,60.3,High
2.7,6.8,50.2,5,9,3.6,3,46.1,High
5.7,8.3,61.8,3,8,7.2,2,79.3,High
9.1,5.1,81.1,0,1,5.3,1,90.5,High
1.8,7.3,68.1,7,8,1.0,4,47.0,High
5.5,8.0,82.5,0,2,6.6,1,72.3,High
7.6,7.9,57.7,3,3,5.4,5,45.0,High
6.9,4.6,82.4,0,4,7.8,2,48.4,High
4.9,5.6,55.6,3,1,6.7,1,66.9,High
2.4,8.7,94.8,7,3,1.5,4,58.5,High
5.2,7.9,62.8,5,11,5.4,5,57.4,High
4.0,4.8,50.2,5,7,4.7,1,58.4,High
5.0,6.4,90.0,0,8,6.8,5,49.7,High
4.0,8.1,66.0,3,5,5.0,5,53.2,High
8.5,8.3,70.5,4,11,7.0,5,48.8,High
7.8,6.6,57.2,6,0,7.8,5,58.8,High
3.5,4.5,60.2,7,3,6.1,5,40.3,High
5.9,5.1,69.9,4,11,4.3,1,73.3,High
3.1,4.1,64.6,6,6,4.6,5,89.2,High
4.8,4.8,75.3,0,11,3.4,2,80.3,High
3.9,4.3,63.4,0,0,2.7,3,74.0,High
6.7,7.5,71.9,5,5,5.5,3,82.7,High
4.0,7.5,51.5,2,2,5.2,1,56.9,High
4.9,6.2,75.2,7,0,4.5,2,50.3,High
7.3,8.4,80.0,4,2,3.7,4,43.2,High
4.4,4.7,94.9,4,10,7.0,3,58.5,High
9.1,5.0,85.8,4,4,2.0,2,65.8,High
2.2,7.1,53.9,7,8,3.1,4,67.1,High
7.5,6.6,68.2,0,8,6.9,2,42.5,High
4.5,4.6,88.0,5,8,2.9,2,67.5,High
4.6,8.5,85.9,6,6,2.5,1,58.7,High
6.5,7.1,52.7,2,10,2.7,5,41.9,High
5.5,7.0,51.4,7,10,2.5,4,49.7,High
4.4,5.9,74.8,1,11,6.2,3,48.6,High
0.5,7.0,72.4,3,0,2.0,3,42.3,High
1.4,4.4,56.9,3,10,3.7,1,49.5,High
7.2,5.5,63.2,3,1,6.3,1,78.2,High
5.5,7.2,67.5,0,10,8.0,2,85.3,High
7.1,7.0,89.4,3,5,3.7,2,92.9,High
9.6,6.6,63.0,2,0,1.4,4,86.9,High
7.0,4.3,90.3,3,3,1.8,2,87.2,High
1.0,5.6,92.0,6,1,3.1,2,50.4,High
3.4,8.9,62.3,4,6,7.9,5,87.1,High
6.1,8.7,92.6,2,11,4.0,1,54.2,High
2.7,8.1,54.0,3,7,2.5,4,76.2,High
9.7,4.3,69.1,0,8,3.3,2,57.7,High
9.5,4.4,55.0,3,11,6.1,5,83.9,High
8.6,5.1,66.2,2,0,4.1,4,84.9,High
5.0,8.1,64.2,3,10,2.9,1,88.3,High
8.5,5.0,88.1,0,0,5.1,3,78.9,High
1.7,5.1,91.6,1,9,3.4,2,83.6,High
3.4,5.3,66.7,2,4,2.2,4,90.8,High
4.9,7.7,67.0,2,5,1.9,4,67.2,High
7.5,6.6,98.2,7,0,6.5,1,80.6,High
5.1,8.3,58.1,7,8,6.2,5,64.9,High
1.8,4.4,73.7,0,1,7.8,5,72.9,Medium
3.8,4.3,79.6,6,6,6.2,4,62.7,High
3.6,8.2,82.9,7,4,4.3,4,69.1,High
3.4,4.5,57.7,0,4,2.2,1,79.1,High
2.1,7.6,65.9,3,10,7.0,4,81.9,High
4.4,7.0,57.4,2,1,4.0,3,77.8,High
4.8,5.0,87.8,0,2,6.0,2,80.3,High
7.9,5.3,86.4,2,6,2.2,5,94.1,High
8.1,7.7,91.1,3,0,6.6,1,78.2,High
5.5,4.1,71.5,5,6,6.3,5,87.0,High
4.9,8.8,50.9,5,6,6.2,2,58.7,High
7.9,4.2,95.0,5,6,1.1,2,80.4,High
8.9,4.8,55.3,6,11,7.2,4,73.7,High
6.9,7.2,61.2,2,9,3.7,3,92.3,High
8.1,4.6,51.5,0,0,2.6,2,43.5,High
9.4,9.0,69.8,5,6,2.5,5,83.8,High
0.9,6.2,84.7,0,1,2.1,1,66.3,High
8.8,4.3,96.4,1,4,2.0,5,87.9,High
3.1,4.8,77.4,0,1,7.9,5,90.7,High
5.0,6.7,54.4,5,6,5.0,3,88.2,High
8.1,8.4,94.2,7,7,1.9,2,43.6,High
7.3,5.3,54.9,3,7,5.6,3,94.6,High
1.9,6.0,60.2,0,10,5.0,4,77.7,High
6.8,6.8,61.0,2,3,6.7,2,58.1,High
1.2,7.3,94.3,1,7,3.7,3,82.2,High
3.9,7.6,70.5,1,0,5.0,1,43.4,High
8.2,5.6,92.2,7,1,2.5,1,46.3,High
4.6,5.9,77.8,4,3,4.5,1,81.6,High
6.2,8.4,73.9,4,3,3.8,1,54.1,High
7.4,8.5,89.4,3,3,6.1,4,79.6,High
8.3,6.1,60.5,6,5,6.5,1,75.8,High
7.7,9.0,63.6,7,3,4.0,2,90.4,High
0.6,4.9,95.6,2,4,1.6,3,72.3,High
4.5,8.1,80.2,0,1,7.2,2,67.5,High
4.9,8.5,69.0,1,7,1.4,5,72.7,High
1.0,6.8,81.5,2,10,7.5,4,89.6,High
5.6,7.5,87.5,6,0,4.6,3,92.2,High
6.3,4.3,85.6,5,0,4.4,1,52.9,High
8.4,8.2,75.3,6,3,2.8,5,86.4,High
9.4,7.4,81.2,1,2,7.3,1,72.8,High
1.7,6.9,61.8,5,5,5.9,2,82.3,High
2.7,6.9,74.1,1,8,6.3,5,65.0,High
6.8,4.8,94.1,5,11,6.9,5,40.5,High
1.8,8.2,95.7,7,1,1.6,5,48.7,High
2.6,6.6,51.1,4,8,6.6,1,48.8,High
6.0,7.0,62.7,5,0,3.7,4,87.6,High
2.1,4.9,63.1,3,7,1.4,4,54.0,High
7.9,7.1,66.4,4,5,4.0,1,81.4,High
8.6,5.2,65.2,3,8,6.4,4,57.7,High
0.8,7.8,64.1,6,3,5.7,5,84.6,High
5.6,4.1,73.7,0,1,3.5,3,88.5,High
8.1,4.6,62.0,7,2,2.3,1,44.9,High
9.8,5.1,86.5,1,11,6.9,5,47.1,High
3.1,6.0,51.4,4,9,7.5,3,91.5,High
2.1,8.4,98.1,4,5,2.9,4,77.8,High
8.8,4.0,59.4,3,8,2.7,4,71.5,High
9.1,6.8,94.7,7,3,3.9,5,49.7,High
2.4,4.2,84.0,5,11,6.3,4,51.3,High
4.7,5.9,94.2,7,5,7.9,1,40.4,High
7.3,5.5,71.7,0,9,6.7,3,94.1,High
8.5,4.8,66.2,5,0,6.1,1,54.3,High
2.1,6.4,80.5,5,2,1.6,1,83.8,High
6.8,5.7,59.8,6,11,1.6,3,42.6,High
8.2,5.3,71.0,4,4,2.3,4,73.5,High
